"Prenoèitvene zmogljivosti po: OBÈINE, SKUPINE NASTANITVENIH OBJEKTOV,"
"LETO , MERITVE"

"ZDRAVILIŠKE OBÈINE"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";1
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";5
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";4
"Dobrovnik/Dobronak"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";9
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";20
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";18
" ";" ";"2009"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";9
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";25
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";25
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";9
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";25
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";25
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";1
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";4
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";4
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
"Dol pri Ljubljani"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2009"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2010"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2011"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2012"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2013"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2014"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";10
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";26
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";24
" ";" ";"2015"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";10
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";26
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";24
" ";" ";"2016"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";3
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";5
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";5
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";4
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";8
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";7
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
"Domžale"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";7
" ";" ";" ";"Število sob";141
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";288
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";251
" ";" ";"2009"
" ";" ";" ";"Število objektov";8
" ";" ";" ";"Število sob";153
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";311
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";274
" ";" ";"2010"
" ";" ";" ";"Število objektov";7
" ";" ";" ";"Število sob";151
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";324
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";286
" ";" ";"2011"
" ";" ";" ";"Število objektov";7
" ";" ";" ";"Število sob";151
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";324
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";289
" ";" ";"2012"
" ";" ";" ";"Število objektov";7
" ";" ";" ";"Število sob";151
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";319
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";284
" ";" ";"2013"
" ";" ";" ";"Število objektov";8
" ";" ";" ";"Število sob";158
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";334
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";296
" ";" ";"2014"
" ";" ";" ";"Število objektov";9
" ";" ";" ";"Število sob";161
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";345
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";303
" ";" ";"2015"
" ";" ";" ";"Število objektov";7
" ";" ";" ";"Število sob";148
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";319
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";277
" ";" ";"2016"
" ";" ";" ";"Število objektov";7
" ";" ";" ";"Število sob";148
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";319
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";277
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";5
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";4
" ";" ";"2009"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";5
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";4
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";4
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";4
" ";" ";"2011"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";2
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";5
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";4
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";3
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";6
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";6
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";8
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";48
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";45
"Dornava"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
"Dravograd"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";30
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";69
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";60
" ";" ";"2009"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";30
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";70
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";59
" ";" ";"2010"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";30
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";70
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";59
" ";" ";"2011"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";30
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";70
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";59
" ";" ";"2012"
" ";" ";" ";"Število objektov";3
" ";" ";" ";"Število sob";60
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";151
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";140
" ";" ";"2013"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";53
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";133
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";122
" ";" ";"2014"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";58
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";140
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";129
" ";" ";"2015"
" ";" ";" ";"Število objektov";2
" ";" ";" ";"Število sob";58
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";140
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";129
" ";" ";"2016"
" ";" ";" ";"Število objektov";3
" ";" ";" ";"Število sob";58
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";152
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";115
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
